gender	race/ethnicity	parental level of education	lunch	test preparation course	math score	reading score	writing score	is_slow_learner
male	group A	master's degree	free/reduced	none	58	47	43	1
male	group E	some college	standard	none	41	57	59	1
male	group E	some high school	free/reduced	none	87	65	30	0
male	group D	associate's degree	free/reduced	none	57	73	43	0
male	group D	high school	free/reduced	completed	63	35	88	0
male	group D	high school	free/reduced	completed	54	38	35	1
male	group C	high school	standard	none	78	65	88	0
female	group B	associate's degree	free/reduced	none	64	39	51	1
male	group B	some college	free/reduced	completed	58	71	37	0
male	group A	associate's degree	free/reduced	completed	38	57	70	0
male	group D	some college	free/reduced	none	63	47	61	1
female	group E	some college	free/reduced	completed	58	47	95	0
female	group A	high school	standard	none	50	84	38	0
female	group D	bachelor's degree	free/reduced	completed	100	31	44	0
female	group C	high school	free/reduced	completed	50	88	30	0
female	group E	some high school	standard	completed	94	55	49	0
female	group B	bachelor's degree	standard	completed	92	32	44	0
female	group C	some high school	standard	none	40	40	92	0
male	group E	some high school	standard	completed	100	51	63	0
female	group B	bachelor's degree	standard	completed	81	77	86	0
female	group A	some high school	standard	none	73	32	100	0
male	group E	some high school	standard	none	37	59	38	1
male	group C	high school	standard	completed	92	57	99	0
male	group E	bachelor's degree	free/reduced	none	90	82	54	0
male	group A	master's degree	free/reduced	completed	84	82	89	0
male	group A	high school	free/reduced	completed	43	61	54	1
male	group E	some college	standard	completed	53	65	89	0
male	group A	some college	standard	none	99	31	41	0
male	group B	some college	free/reduced	completed	57	81	37	0
male	group D	high school	free/reduced	completed	88	66	84	0
female	group B	some high school	free/reduced	none	37	99	37	0
female	group A	high school	free/reduced	none	37	95	40	0
male	group A	bachelor's degree	standard	none	81	45	61	0
male	group E	high school	free/reduced	completed	63	56	70	0
male	group C	some college	standard	completed	88	70	39	0
male	group D	bachelor's degree	standard	none	98	57	94	0
female	group B	associate's degree	standard	none	77	66	50	0
female	group E	master's degree	free/reduced	none	100	68	43	0
male	group C	high school	standard	none	64	66	56	1
female	group B	master's degree	free/reduced	completed	62	36	41	1
female	group C	high school	standard	completed	46	63	50	1
female	group E	master's degree	free/reduced	none	44	39	49	1
male	group C	bachelor's degree	standard	completed	46	35	69	1
female	group A	associate's degree	standard	none	43	75	82	0
male	group B	some high school	standard	completed	33	52	72	0
female	group B	associate's degree	standard	none	78	34	90	0
male	group B	some college	free/reduced	completed	59	58	33	1
male	group D	associate's degree	free/reduced	none	65	74	95	0
female	group E	associate's degree	standard	none	63	52	63	1
male	group A	bachelor's degree	free/reduced	completed	70	85	95	0
male	group D	bachelor's degree	standard	completed	35	85	30	0
male	group C	some college	standard	completed	70	45	68	0
female	group D	associate's degree	free/reduced	completed	100	46	54	0
female	group D	master's degree	standard	completed	81	100	30	0
female	group C	some high school	free/reduced	completed	89	86	86	0
male	group E	some college	standard	none	66	95	72	0
male	group B	master's degree	free/reduced	none	55	48	33	1
male	group B	some college	standard	completed	83	54	79	0
female	group D	some high school	standard	none	43	84	58	0
male	group E	some college	standard	none	45	88	47	0
female	group E	bachelor's degree	free/reduced	completed	94	84	100	0
female	group B	master's degree	free/reduced	completed	63	61	65	1
female	group B	associate's degree	free/reduced	none	66	60	64	1
female	group C	bachelor's degree	standard	none	49	59	79	0
male	group B	high school	free/reduced	completed	72	99	89	0
female	group A	some high school	free/reduced	completed	32	78	91	0
male	group C	associate's degree	free/reduced	completed	98	99	58	0
female	group B	associate's degree	free/reduced	completed	33	79	73	0
female	group B	some college	standard	none	80	33	40	0
female	group B	some college	standard	none	63	78	71	0
male	group D	associate's degree	free/reduced	completed	65	83	62	0
male	group D	high school	standard	completed	58	38	35	1
male	group B	some high school	standard	none	60	46	90	0
male	group E	some high school	free/reduced	completed	77	51	44	0
male	group C	high school	standard	completed	78	80	55	0
male	group E	master's degree	standard	none	68	45	35	1
female	group E	some college	free/reduced	none	94	73	31	0
female	group D	high school	free/reduced	completed	88	49	85	0
male	group E	master's degree	free/reduced	completed	89	85	64	0
female	group B	high school	free/reduced	completed	61	89	78	0
female	group A	some college	free/reduced	none	92	57	75	0
female	group C	associate's degree	free/reduced	none	96	54	40	0
male	group D	some college	standard	completed	92	87	32	0
male	group C	some high school	free/reduced	none	69	77	90	0
female	group D	master's degree	free/reduced	completed	88	64	69	0
female	group B	high school	standard	completed	45	98	53	0
male	group B	master's degree	free/reduced	completed	97	66	42	0
male	group C	some high school	free/reduced	none	68	31	98	0
male	group C	high school	standard	completed	46	92	43	0
male	group E	associate's degree	free/reduced	completed	86	73	53	0
male	group C	some college	standard	none	81	92	39	0
male	group B	some high school	free/reduced	none	61	45	83	0
male	group E	some college	free/reduced	completed	68	84	69	0
male	group E	master's degree	standard	none	57	63	40	1
male	group B	some high school	standard	none	30	82	87	0
female	group C	high school	standard	completed	66	88	39	0
male	group C	master's degree	standard	completed	44	99	58	0
male	group C	some high school	standard	none	51	69	66	1
female	group A	some college	free/reduced	completed	64	94	99	0
female	group D	high school	standard	completed	71	62	33	0
male	group B	master's degree	standard	completed	35	52	90	0
female	group C	some high school	free/reduced	completed	41	90	74	0
female	group C	associate's degree	standard	none	72	82	93	0
female	group D	bachelor's degree	standard	completed	41	70	62	0
female	group A	some college	standard	completed	82	36	54	0
female	group E	some college	free/reduced	none	56	64	100	0
male	group C	some college	free/reduced	none	33	60	50	1
female	group E	high school	free/reduced	none	58	44	89	0
male	group B	some college	free/reduced	completed	83	91	90	0
male	group D	bachelor's degree	standard	completed	54	95	47	0
male	group C	some college	free/reduced	completed	30	66	68	1
female	group B	some college	free/reduced	completed	72	100	99	0
female	group D	associate's degree	standard	none	79	59	82	0
male	group C	master's degree	free/reduced	completed	79	49	93	0
male	group B	bachelor's degree	free/reduced	none	86	42	97	0
female	group A	master's degree	standard	completed	49	39	90	0
female	group C	bachelor's degree	free/reduced	none	72	98	78	0
female	group D	bachelor's degree	standard	none	60	66	59	1
male	group D	high school	standard	completed	51	68	33	1
male	group C	high school	free/reduced	completed	77	85	48	0
male	group E	some college	standard	none	52	40	78	0
male	group D	bachelor's degree	standard	none	89	62	88	0
female	group A	some college	free/reduced	none	39	86	74	0
female	group D	master's degree	free/reduced	completed	68	55	79	0
female	group A	some high school	free/reduced	completed	67	67	32	1
female	group C	high school	standard	completed	66	59	75	0
male	group B	bachelor's degree	free/reduced	none	42	35	69	1
female	group A	bachelor's degree	free/reduced	none	41	67	71	0
female	group B	some high school	standard	completed	97	94	64	0
male	group C	some college	free/reduced	completed	44	89	39	0
male	group B	master's degree	free/reduced	completed	41	80	31	0
female	group E	high school	free/reduced	completed	63	78	77	0
male	group B	some college	standard	completed	58	38	89	0
female	group D	high school	standard	none	34	68	93	0
male	group A	some high school	standard	completed	88	77	99	0
female	group E	master's degree	standard	completed	42	92	82	0
female	group A	master's degree	free/reduced	none	86	86	60	0
female	group A	master's degree	free/reduced	completed	37	80	65	0
male	group A	some college	standard	none	32	36	72	0
male	group B	bachelor's degree	standard	none	100	56	57	0
male	group C	some high school	standard	completed	48	46	99	0
female	group B	high school	standard	none	31	75	60	0
female	group A	some high school	free/reduced	none	46	83	97	0
male	group A	some college	free/reduced	completed	95	43	87	0
male	group E	high school	free/reduced	completed	33	37	91	0
